score,score_num,movie_name,ranking
9.6,0,肖申克的救赎,1
9.5,0,霸王别姬,2
9.4,0,这个杀手不太冷,3
9.4,0,阿甘正传,4
9.5,0,美丽人生,5
9.2,0,千与千寻,6
9.4,0,辛德勒的名单,7
9.2,0,泰坦尼克号,8
9.2,0,盗梦空间,9
9.3,0,机器人总动员,10
9.2,0,海上钢琴师,11
9.1,0,三傻大闹宝莱坞,12
9.2,0,忠犬八公的故事,13
9.2,0,放牛班的春天,14
9.2,0,大话西游之大圣娶亲,15
9.1,0,龙猫,16
9.2,0,教父,17
9.1,0,楚门的世界,18
9.2,0,乱世佳人,19
9.1,0,天堂电影院,20
9.1,0,触不可及,21
8.9,0,当幸福来敲门,22
9.2,0,熔炉,23
9.0,0,无间道,24
9.0,0,搏击俱乐部,25
9.4,0,十二怒汉,26
8.9,0,怦然心动,27
9.1,0,指环王3：王者无敌,28
9.1,0,星际穿越,29
9.0,0,少年派的奇幻漂流,30
9.0,0,天空之城,31
9.2,0,鬼子来了,32
8.9,0,罗马假日,33
9.0,0,蝙蝠侠：黑暗骑士,34
8.9,0,大话西游之月光宝盒,35
9.1,0,活着,36
9.0,0,两杆大烟枪,37
8.9,0,飞屋环游记,38
9.1,0,窃听风暴,39
9.0,0,飞越疯人院,40
9.3,0,海豚湾,41
8.9,0,闻香识女人,42
8.8,0,V字仇杀队,43
8.9,0,哈尔的移动城堡,44
9.1,0,教父2,45
8.9,0,美丽心灵,46
8.9,0,指环王2：双塔奇兵,47
8.9,0,指环王1：魔戒再现,48
8.9,0,死亡诗社,49
8.8,0,情书,50
9.6,0,控方证人,51
8.7,0,天使爱美丽,52
9.1,0,美国往事,53
9.1,0,辩护人,54
9.0,0,钢琴家,55
9.0,0,饮食男女,56
8.7,0,七宗罪,57
8.9,0,狮子王,58
8.9,0,被嫌弃的松子的一生,59
8.8,0,致命魔术,60
9.2,0,小鞋子,61
8.8,0,勇敢的心,62
8.7,0,剪刀手爱德华,63
8.9,0,音乐之声,64
9.2,0,疯狂动物城,65
8.7,0,低俗小说,66
9.1,0,素媛,67
8.7,0,本杰明·巴顿奇事,68
8.8,0,入殓师,69
8.7,0,沉默的羔羊,70
8.8,0,黑客帝国,71
8.8,0,拯救大兵瑞恩,72
8.7,0,蝴蝶效应,73
8.7,0,西西里的美丽传说,74
8.9,0,玛丽和马克思,75
8.7,0,心灵捕手,76
8.8,0,春光乍泄,77
8.8,0,幽灵公主,78
8.7,0,让子弹飞,79
8.8,0,第六感,80
8.7,0,阳光灿烂的日子,81
9.2,0,大闹天宫,82
8.7,0,大鱼,83
8.6,0,重庆森林,84
8.7,0,射雕英雄传之东成西就,85
8.6,0,禁闭岛,86
8.7,0,甜蜜蜜,87
8.9,0,上帝之城,88
8.8,0,阳光姐妹淘,89
8.6,0,致命ID,90
8.9,0,一一,91
8.7,0,告白,92
9.0,0,狩猎,93
8.7,0,布达佩斯大饭店,94
8.6,0,加勒比海盗,95
8.9,0,末代皇帝,96
8.6,0,断背山,97
8.7,0,爱在黎明破晓前,98
8.6,0,阿凡达,99
9.2,0,摩登时代,100
8.7,0,猫鼠游戏,101
8.7,0,哈利·波特与魔法石,102
8.8,0,风之谷,103
8.7,0,爱在日落黄昏时,104
8.8,0,侧耳倾听,105
8.7,0,萤火虫之墓,106
8.9,0,穿条纹睡衣的男孩,107
8.7,0,驯龙高手,108
8.8,0,超脱,109
8.7,0,消失的爱人,110
8.6,0,幸福终点站,111
9.0,0,海洋,112
8.7,0,菊次郎的夏天,113
8.6,0,倩女幽魂,114
8.7,0,恐怖直播,115
9.2,0,七武士,116
8.5,0,神偷奶爸,117
8.6,0,岁月神偷,118
8.7,0,电锯惊魂,119
8.7,0,谍影重重3,120
8.7,0,借东西的小人阿莉埃蒂,121
8.8,0,燃情岁月,122
8.8,0,红辣椒,123
8.5,0,真爱至上,124
8.6,0,雨人,125
8.5,0,贫民窟的百万富翁,126
8.6,0,杀人回忆,127
8.6,0,东邪西毒,128
8.5,0,记忆碎片,129
8.9,0,虎口脱险,130
8.7,0,疯狂原始人,131
8.6,0,怪兽电力公司,132
8.8,0,卢旺达饭店,133
8.8,0,喜宴,134
8.5,0,黑天鹅,135
8.9,0,小森林 夏秋篇,136
8.5,0,喜剧之王,137
8.8,0,魂断蓝桥,138
8.6,0,穿越时空的少女,139
8.5,0,猜火车,140
8.7,0,英雄本色,141
8.5,0,恋恋笔记本,142
8.9,0,雨中曲,143
8.4,0,傲慢与偏见,144
8.7,0,教父3,145
9.0,0,完美的世界,146
8.7,0,纵横四海,147
8.7,0,萤火之森,148
8.7,0,玩具总动员3,149
8.8,0,二十二,150
8.7,0,7号房的礼物,151
8.6,0,哈利·波特与死亡圣器(下),152
8.6,0,人工智能,153
8.8,0,我是山姆,154
8.5,0,花样年华,155
8.7,0,浪潮,156
8.4,0,香水,157
8.4,0,冰川时代,158
8.9,0,追随,159
8.5,0,朗读者,160
8.6,0,撞车,161
8.7,0,荒蛮故事,162
8.6,0,海边的曼彻斯特,163
8.7,0,一次别离,164
8.7,0,罗生门,165
8.6,0,时空恋旅人,166
8.6,0,心迷宫,167
8.4,0,唐伯虎点秋香,168
8.6,0,超能陆战队,169
8.9,0,小森林 冬春篇,170
8.5,0,战争之王,171
8.7,0,梦之安魂曲,172
8.6,0,可可西里,173
8.5,0,蝙蝠侠：黑暗骑士崛起,174
8.7,0,碧海蓝天,175
8.8,0,地球上的星星,176
8.3,0,秒速5厘米,177
8.8,0,未麻的部屋,178
8.3,0,恐怖游轮,179
8.5,0,谍影重重2,180
8.6,0,爆裂鼓手,181
8.5,0,谍影重重,182
8.6,0,海盗电台,183
8.5,0,阿飞正传,184
8.6,0,达拉斯买家俱乐部,185
8.7,0,牯岭街少年杀人事件,186
8.8,0,惊魂记,187
8.4,0,魔女宅急便,188
8.5,0,再次出发之纽约遇见你,189
8.7,0,绿里奇迹,190
9.1,0,迁徙的鸟,191
8.5,0,被解救的姜戈,192
9.2,0,东京物语,193
8.5,0,勇闯夺命岛,194
8.6,0,荒野生存,195
8.7,0,末路狂花,196
8.6,0,卡萨布兰卡,197
8.4,0,青蛇,198
8.5,0,终结者2：审判日,199
9.0,0,忠犬八公物语,200
8.6,0,燕尾蝶,201
8.5,0,这个男人来自地球,202
8.8,0,哪吒闹海,203
8.4,0,变脸,204
8.4,0,英国病人,205
8.3,0,源代码,206
8.5,0,E.T. 外星人,207
8.4,0,新龙门客栈,208
9.1,0,黄金三镖客,209
8.4,0,发条橙,210
8.5,0,黑客帝国3：矩阵革命,211
8.6,0,叫我第一名,212
8.4,0,美国丽人,213
9.2,0,城市之光,214
8.3,0,穆赫兰道,215
8.6,0,非常嫌疑犯,216
8.4,0,无耻混蛋,217
8.3,0,初恋这件小事,218
8.9,0,勇士,219
8.6,0,上帝也疯狂,220
8.5,0,模仿游戏,221
8.3,0,蓝色大门,222
9.0,0,爱·回家,223
8.6,0,无敌破坏王,224
8.7,0,大卫·戈尔的一生,225
8.5,0,血钻,226
8.8,0,爱在午夜降临前,227
8.3,0,曾经,228
8.3,0,国王的演讲,229
8.5,0,麦兜故事,230
8.6,0,枪火,231
8.4,0,暖暖内含光,232
8.2,0,疯狂的石头,233
8.5,0,遗愿清单,234
8.6,0,蝴蝶,235
8.7,0,千钧一发,236
8.6,0,巴黎淘气帮,237
8.4,0,荒岛余生,238
8.9,0,与狼共舞,239
8.8,0,房间,240
8.5,0,偷拐抢骗,241
8.5,0,月球,242
8.7,0,头脑特工队,243
9.0,0,我爱你,244
8.3,0,夜访吸血鬼,245
8.8,0,寿司之神,246
8.4,0,彗星来的那一夜,247
8.6,0,廊桥遗梦,248
8.3,0,爱在暹罗,249
8.7,0,中央车站,250
score,score_num,ranking,movie_name
9.6,874479,1,肖申克的救赎
9.5,628755,2,霸王别姬
9.4,836245,3,这个杀手不太冷
9.4,712824,4,阿甘正传
9.5,415866,5,美丽人生
9.2,664068,6,千与千寻
9.4,383377,7,辛德勒的名单
9.2,655354,8,泰坦尼克号
9.2,764394,9,盗梦空间
9.3,499711,10,机器人总动员
9.2,600175,11,海上钢琴师
9.1,675181,12,三傻大闹宝莱坞
9.2,456233,13,忠犬八公的故事
9.2,453333,14,放牛班的春天
9.2,489160,15,大话西游之大圣娶亲
9.1,419254,16,龙猫
9.2,344333,17,教父
9.1,455290,18,楚门的世界
9.2,271775,19,乱世佳人
9.1,310123,20,天堂电影院
9.1,366630,21,触不可及
8.9,539539,22,当幸福来敲门
9.2,252671,23,熔炉
9.0,399470,24,无间道
9.0,404664,25,搏击俱乐部
9.4,171384,26,十二怒汉
8.9,546580,27,怦然心动
9.1,284819,28,指环王3：王者无敌
9.1,484101,29,星际穿越
9.0,578806,30,少年派的奇幻漂流
9.0,332355,31,天空之城
9.2,227853,32,鬼子来了
8.9,385429,33,罗马假日
9.0,319399,34,蝙蝠侠：黑暗骑士
8.9,395518,35,大话西游之月光宝盒
9.1,265708,36,活着
9.0,272938,37,两杆大烟枪
8.9,496733,38,飞屋环游记
9.1,221657,39,窃听风暴
9.0,276800,40,飞越疯人院
9.3,181208,41,海豚湾
8.9,319841,42,闻香识女人
8.8,412957,43,V字仇杀队
8.9,346172,44,哈尔的移动城堡
9.1,185352,45,教父2
8.9,302816,46,美丽心灵
8.9,268763,47,指环王2：双塔奇兵
8.9,300232,48,指环王1：魔戒再现
8.9,274628,49,死亡诗社
8.8,371079,50,情书
9.6,84520,51,控方证人
8.7,478457,52,天使爱美丽
9.1,172794,53,美国往事
9.1,197588,54,辩护人
9.0,200938,55,钢琴家
9.0,193227,56,饮食男女
8.7,431048,57,七宗罪
8.9,278129,58,狮子王
8.9,277214,59,被嫌弃的松子的一生
8.8,338034,60,致命魔术
9.2,134509,61,小鞋子
8.8,292691,62,勇敢的心
8.7,478022,63,剪刀手爱德华
8.9,228983,64,音乐之声
9.2,485626,65,疯狂动物城
8.7,328961,66,低俗小说
9.1,172219,67,素媛
8.7,387418,68,本杰明·巴顿奇事
8.8,315188,69,入殓师
8.7,347579,70,沉默的羔羊
8.8,275574,71,黑客帝国
8.8,232531,72,拯救大兵瑞恩
8.7,375182,73,蝴蝶效应
8.7,339939,74,西西里的美丽传说
8.9,230036,75,玛丽和马克思
8.7,264982,76,心灵捕手
8.8,239907,77,春光乍泄
8.8,230159,78,幽灵公主
8.7,610987,79,让子弹飞
8.8,230004,80,第六感
8.7,264673,81,阳光灿烂的日子
9.2,95395,82,大闹天宫
8.7,247139,83,大鱼
8.6,321578,84,重庆森林
8.7,269726,85,射雕英雄传之东成西就
8.6,350091,86,禁闭岛
8.7,227876,87,甜蜜蜜
8.9,155317,88,上帝之城
8.8,262342,89,阳光姐妹淘
8.6,310349,90,致命ID
8.9,151690,91,一一
8.7,333568,92,告白
9.0,122300,93,狩猎
8.7,298869,94,布达佩斯大饭店
8.6,333884,95,加勒比海盗
8.9,157992,96,末代皇帝
8.6,310566,97,断背山
8.7,213974,98,爱在黎明破晓前
8.6,516482,99,阿凡达
9.2,84989,100,摩登时代
8.7,214604,101,猫鼠游戏
8.7,243406,102,哈利·波特与魔法石
8.8,171556,103,风之谷
8.7,193344,104,爱在日落黄昏时
8.8,162988,105,侧耳倾听
8.7,198739,106,萤火虫之墓
8.9,136464,107,穿条纹睡衣的男孩
8.7,276459,108,驯龙高手
8.8,166887,109,超脱
8.7,339875,110,消失的爱人
8.6,219632,111,幸福终点站
9.0,97358,112,海洋
8.7,175066,113,菊次郎的夏天
8.6,239830,114,倩女幽魂
8.7,208310,115,恐怖直播
9.2,74558,116,七武士
8.5,361877,117,神偷奶爸
8.6,299416,118,岁月神偷
8.7,193273,119,电锯惊魂
8.7,175393,120,谍影重重3
8.7,209652,121,借东西的小人阿莉埃蒂
8.8,145811,122,燃情岁月
8.8,125418,123,红辣椒
8.5,300049,124,真爱至上
8.6,204394,125,雨人
8.5,386434,126,贫民窟的百万富翁
8.6,201412,127,杀人回忆
8.6,241577,128,东邪西毒
8.5,270079,129,记忆碎片
8.9,104205,130,虎口脱险
8.7,359176,131,疯狂原始人
8.6,230329,132,怪兽电力公司
8.8,114883,133,卢旺达饭店
8.8,133078,134,喜宴
8.5,403917,135,黑天鹅
8.9,120588,136,小森林 夏秋篇
8.5,296614,137,喜剧之王
8.8,125801,138,魂断蓝桥
8.6,179673,139,穿越时空的少女
8.5,241992,140,猜火车
8.7,143497,141,英雄本色
8.5,270838,142,恋恋笔记本
8.9,90283,143,雨中曲
8.4,289816,144,傲慢与偏见
8.7,124398,145,教父3
9.0,76002,146,完美的世界
8.7,137213,147,纵横四海
8.7,149036,148,萤火之森
8.7,186077,149,玩具总动员3
8.8,77828,150,二十二
8.7,164678,151,7号房的礼物
8.6,262549,152,哈利·波特与死亡圣器(下)
8.6,183171,153,人工智能
8.8,98214,154,我是山姆
8.5,235858,155,花样年华
8.7,126423,156,浪潮
8.4,265685,157,香水
8.4,259598,158,冰川时代
8.9,77858,159,追随
8.5,270073,160,朗读者
8.6,168671,161,撞车
8.7,123202,162,荒蛮故事
8.6,146791,163,海边的曼彻斯特
8.7,127056,164,一次别离
8.7,118219,165,罗生门
8.6,186746,166,时空恋旅人
8.6,149315,167,心迷宫
8.4,304295,168,唐伯虎点秋香
8.6,349636,169,超能陆战队
8.9,103694,170,小森林 冬春篇
8.5,168081,171,战争之王
8.7,107340,172,梦之安魂曲
8.6,123551,173,可可西里
8.5,282097,174,蝙蝠侠：黑暗骑士崛起
8.7,105333,175,碧海蓝天
8.8,79985,176,地球上的星星
8.3,280752,177,秒速5厘米
8.8,89049,178,未麻的部屋
8.3,302990,179,恐怖游轮
8.5,152299,180,谍影重重2
8.6,224358,181,爆裂鼓手
8.5,183790,182,谍影重重
8.6,160578,183,海盗电台
8.5,171248,184,阿飞正传
8.6,159713,185,达拉斯买家俱乐部
8.7,100637,186,牯岭街少年杀人事件
8.8,78126,187,惊魂记
8.4,184239,188,魔女宅急便
8.5,157330,189,再次出发之纽约遇见你
8.7,101552,190,绿里奇迹
9.1,50332,191,迁徙的鸟
8.5,248293,192,被解救的姜戈
9.2,47756,193,东京物语
8.5,136337,194,勇闯夺命岛
8.6,121792,195,荒野生存
8.7,99286,196,末路狂花
8.6,118990,197,卡萨布兰卡
8.4,208438,198,青蛇
8.5,134441,199,终结者2：审判日
9.0,53430,200,忠犬八公物语
8.6,104582,201,燕尾蝶
8.5,168665,202,这个男人来自地球
8.8,75170,203,哪吒闹海
8.4,204986,204,变脸
8.4,167900,205,英国病人
8.3,390833,206,源代码
8.5,145306,207,E.T. 外星人
8.4,173321,208,新龙门客栈
9.1,48630,209,黄金三镖客
8.4,178190,210,发条橙
8.5,146922,211,黑客帝国3：矩阵革命
8.6,104164,212,叫我第一名
8.4,176055,213,美国丽人
9.2,40695,214,城市之光
8.3,223517,215,穆赫兰道
8.6,110310,216,非常嫌疑犯
8.4,213111,217,无耻混蛋
8.3,435762,218,初恋这件小事
8.9,83733,219,勇士
8.6,91809,220,上帝也疯狂
8.5,239278,221,模仿游戏
8.3,263819,222,蓝色大门
9.0,45171,223,爱·回家
8.6,176233,224,无敌破坏王
8.7,84642,225,大卫·戈尔的一生
8.5,122941,226,血钻
8.8,107945,227,爱在午夜降临前
8.3,195373,228,曾经
8.3,321645,229,国王的演讲
8.5,121921,230,麦兜故事
8.6,93573,231,枪火
8.4,137776,232,暖暖内含光
8.2,293304,233,疯狂的石头
8.5,119089,234,遗愿清单
8.6,92131,235,蝴蝶
8.7,79415,236,千钧一发
8.6,101290,237,巴黎淘气帮
8.4,125263,238,荒岛余生
8.9,53907,239,与狼共舞
8.8,136809,240,房间
8.5,110851,241,偷拐抢骗
8.5,135831,242,月球
8.7,206248,243,头脑特工队
9.0,52281,244,我爱你
8.3,189164,245,夜访吸血鬼
8.8,77596,246,寿司之神
8.4,157760,247,彗星来的那一夜
8.6,93099,248,廊桥遗梦
8.3,212026,249,爱在暹罗
8.7,73156,250,中央车站
